[0.005s] Invoking command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xingyi/ros2_orcahand/ros2_orcahand_ws/src/orcahand_description -DCMAKE_INSTALL_PREFIX=/home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.118s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.121s] -- Detecting C compile features
[0.121s] -- Detecting C compile features - done
[0.123s] -- Detecting CXX compiler ABI info
[0.172s] -- Detecting CXX compiler ABI info - done
[0.175s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.175s] -- Detecting CXX compile features
[0.175s] -- Detecting CXX compile features - done
[0.176s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.265s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.338s] -- Added test 'lint_cmake' to check CMake code style
[0.338s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.339s] -- Added test 'xmllint' to check XML markup files
[0.340s] -- Configuring done
[0.341s] -- Generating done
[0.341s] -- Build files have been written to: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description
[0.345s] Invoked command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xingyi/ros2_orcahand/ros2_orcahand_ws/src/orcahand_description -DCMAKE_INSTALL_PREFIX=/home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description
[0.345s] Invoking command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description -- -j32 -l32
[0.370s] Invoked command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description -- -j32 -l32
[0.375s] Invoking command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description
[0.379s] -- Install configuration: ""
[0.379s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/launch
[0.379s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/launch/display_orcahand.launch.py
[0.379s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/urdf
[0.379s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/urdf/orcahand_right.urdf
[0.379s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes
[0.380s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision
